
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/10/2020 09:30:48
MetaData, TestRecord.TestTarget, P1G150-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, output
MetaData, TestRecord.LinkKey, e6d4933e-49b7-4159-9ee5-1676ffa06402
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	-1,0,1,2,3,4,5,6,7	-1	1	9
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 71, 71, 71, 71, 71, 71, 71
Dimension2, 9, 9, 9, 9, 9, 9, 9
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, -1, 1.1520000000000001E-12, 5.9E-14, -4.6200000000000005E-13, 5.9E-14, 1.1520000000000001E-12
DataValue, 0.1, -1, 1.2574200000000001E-10, -2.06E-13, -1.34471E-10, 2.06E-13, 1.2574200000000001E-10
DataValue, 0.2, -1, 1.59965E-10, -3.65E-13, -1.66583E-10, 3.65E-13, 1.59965E-10
DataValue, 0.3, -1, 1.7799600000000002E-10, -6.0100000000000006E-13, -1.82134E-10, 6.0100000000000006E-13, 1.7799600000000002E-10
DataValue, 0.4, -1, 1.9197200000000003E-10, -5.7E-13, -1.9672700000000003E-10, 5.7E-13, 1.9197200000000003E-10
DataValue, 0.5, -1, 2.04029E-10, -5.38E-13, -2.0602200000000002E-10, 5.38E-13, 2.04029E-10
DataValue, 0.6, -1, 2.11164E-10, -1.53E-13, -2.1299400000000001E-10, 1.53E-13, 2.11164E-10
DataValue, 0.70000000000000007, -1, 2.1769600000000003E-10, 8.1000000000000008E-14, -2.21364E-10, 8.1000000000000008E-14, 2.1769600000000003E-10
DataValue, 0.8, -1, 2.25387E-10, -1.46E-13, -2.2648800000000002E-10, 1.46E-13, 2.25387E-10
DataValue, 0.9, -1, 2.31299E-10, -1.8000000000000002E-13, -2.3079500000000003E-10, 1.8000000000000002E-13, 2.31299E-10
DataValue, 1, -1, 2.36633E-10, 1.6200000000000002E-13, -2.35537E-10, 1.6200000000000002E-13, 2.36633E-10
DataValue, 1.1, -1, 2.4105200000000003E-10, 3.2E-14, -2.3872600000000003E-10, 3.2E-14, 2.4105200000000003E-10
DataValue, 1.2, -1, 2.43268E-10, -1E-13, -2.42112E-10, 1E-13, 2.43268E-10
DataValue, 1.3, -1, 2.4452E-10, -9.4E-14, -2.4570500000000003E-10, 9.4E-14, 2.4452E-10
DataValue, 1.4000000000000001, -1, 2.4831400000000003E-10, -1.3000000000000001E-14, -2.46249E-10, 1.3000000000000001E-14, 2.4831400000000003E-10
DataValue, 1.5, -1, 2.4915E-10, -1.3E-13, -2.49766E-10, 1.3E-13, 2.4915E-10
DataValue, 1.6, -1, 2.53234E-10, 1.1500000000000002E-13, -2.51837E-10, 1.1500000000000002E-13, 2.53234E-10
DataValue, 1.7000000000000002, -1, 2.5229800000000003E-10, -1.9E-14, -2.51246E-10, 1.9E-14, 2.5229800000000003E-10
DataValue, 1.8, -1, 2.5348600000000004E-10, -2.6000000000000003E-14, -2.5255100000000003E-10, 2.6000000000000003E-14, 2.5348600000000004E-10
DataValue, 1.9000000000000001, -1, 2.5505900000000004E-10, 6.0000000000000005E-15, -2.53754E-10, 6.0000000000000005E-15, 2.5505900000000004E-10
DataValue, 2, -1, 2.5485900000000003E-10, -6.6000000000000009E-14, -2.5447900000000003E-10, 6.6000000000000009E-14, 2.5485900000000003E-10
DataValue, 2.1, -1, 2.5526400000000004E-10, -1.17E-13, -2.53874E-10, 1.17E-13, 2.5526400000000004E-10
DataValue, 2.2, -1, 2.55991E-10, 9.8000000000000012E-14, -2.5578E-10, 9.8000000000000012E-14, 2.55991E-10
DataValue, 2.3000000000000003, -1, 2.5401100000000004E-10, 4.0000000000000006E-14, -2.5624000000000004E-10, 4.0000000000000006E-14, 2.5401100000000004E-10
DataValue, 2.4, -1, 2.56086E-10, -1.16E-13, -2.53429E-10, 1.16E-13, 2.56086E-10
DataValue, 2.5, -1, 2.5535300000000003E-10, 4.5000000000000004E-14, -2.54822E-10, 4.5000000000000004E-14, 2.5535300000000003E-10
DataValue, 2.6, -1, 2.56314E-10, 4.4E-14, -2.5467400000000005E-10, 4.4E-14, 2.56314E-10
DataValue, 2.7, -1, 2.5376200000000003E-10, -1.4900000000000002E-13, -2.52047E-10, 1.4900000000000002E-13, 2.5376200000000003E-10
DataValue, 2.8000000000000003, -1, 2.52349E-10, 1.41E-13, -2.50549E-10, 1.41E-13, 2.52349E-10
DataValue, 2.9, -1, 2.52905E-10, 1.57E-13, -2.50576E-10, 1.57E-13, 2.52905E-10
DataValue, 3, -1, 2.52453E-10, -1.03E-13, -2.5085900000000004E-10, 1.03E-13, 2.52453E-10
DataValue, 3.1, -1, 2.53469E-10, 1.3000000000000001E-14, -2.50627E-10, 1.3000000000000001E-14, 2.53469E-10
DataValue, 3.2, -1, 2.5104400000000003E-10, 1.3800000000000002E-13, -2.48975E-10, 1.3800000000000002E-13, 2.5104400000000003E-10
DataValue, 3.3000000000000003, -1, 2.48686E-10, -1.3E-13, -2.47161E-10, 1.3E-13, 2.48686E-10
DataValue, 3.4, -1, 2.4792E-10, 1E-15, -2.45311E-10, 1E-15, 2.4792E-10
DataValue, 3.5, -1, 2.46172E-10, 5E-14, -2.43914E-10, 5E-14, 2.46172E-10
DataValue, 3.6, -1, 2.4507E-10, -4.3000000000000006E-14, -2.43185E-10, 4.3000000000000006E-14, 2.4507E-10
DataValue, 3.7, -1, 2.4369E-10, 3.2E-14, -2.4403600000000003E-10, 3.2E-14, 2.4369E-10
DataValue, 3.8000000000000003, -1, 2.42853E-10, 1.82E-13, -2.4081E-10, 1.82E-13, 2.42853E-10
DataValue, 3.9, -1, 2.41513E-10, -5.4000000000000003E-14, -2.38743E-10, 5.4000000000000003E-14, 2.41513E-10
DataValue, 4, -1, 2.37152E-10, 5.3E-14, -2.35705E-10, 5.3E-14, 2.37152E-10
DataValue, 4.1, -1, 2.36874E-10, 1.58E-13, -2.33774E-10, 1.58E-13, 2.36874E-10
DataValue, 4.2, -1, 2.3449600000000003E-10, 4.5000000000000004E-14, -2.33553E-10, 4.5000000000000004E-14, 2.3449600000000003E-10
DataValue, 4.3, -1, 2.3431500000000003E-10, -7E-14, -2.3105100000000003E-10, 7E-14, 2.3431500000000003E-10
DataValue, 4.4, -1, 2.3045600000000002E-10, 1.09E-13, -2.2786900000000003E-10, 1.09E-13, 2.3045600000000002E-10
DataValue, 4.5, -1, 2.29283E-10, -3.4E-14, -2.25507E-10, 3.4E-14, 2.29283E-10
DataValue, 4.6000000000000005, -1, 2.25996E-10, -1.6E-14, -2.25655E-10, 1.6E-14, 2.25996E-10
DataValue, 4.7, -1, 2.2596300000000001E-10, 1.48E-13, -2.2340900000000002E-10, 1.48E-13, 2.2596300000000001E-10
DataValue, 4.8, -1, 2.2401200000000003E-10, -1.8000000000000002E-14, -2.2182000000000002E-10, 1.8000000000000002E-14, 2.2401200000000003E-10
DataValue, 4.9, -1, 2.21346E-10, 1.2000000000000001E-14, -2.1772000000000003E-10, 1.2000000000000001E-14, 2.21346E-10
DataValue, 5, -1, 2.1812600000000002E-10, 1.36E-13, -2.1555700000000003E-10, 1.36E-13, 2.1812600000000002E-10
DataValue, 5.1000000000000005, -1, 2.1656600000000003E-10, -3.5E-14, -2.13638E-10, 3.5E-14, 2.1656600000000003E-10
DataValue, 5.2, -1, 2.1662300000000002E-10, -5.4000000000000003E-14, -2.1412400000000002E-10, 5.4000000000000003E-14, 2.1662300000000002E-10
DataValue, 5.3, -1, 2.14229E-10, 1.25E-13, -2.14925E-10, 1.25E-13, 2.14229E-10
DataValue, 5.4, -1, 2.1451300000000002E-10, -7.3E-14, -2.1132800000000002E-10, 7.3E-14, 2.1451300000000002E-10
DataValue, 5.5, -1, 2.1118700000000002E-10, -1.1100000000000001E-13, -2.0891200000000002E-10, 1.1100000000000001E-13, 2.1118700000000002E-10
DataValue, 5.6000000000000005, -1, 2.0856300000000003E-10, 1.03E-13, -2.0698000000000002E-10, 1.03E-13, 2.0856300000000003E-10
DataValue, 5.7, -1, 2.07892E-10, 5.2000000000000006E-14, -2.0657600000000002E-10, 5.2000000000000006E-14, 2.07892E-10
DataValue, 5.8, -1, 2.06695E-10, -5.1000000000000004E-14, -2.0455100000000002E-10, 5.1000000000000004E-14, 2.06695E-10
DataValue, 5.9, -1, 2.0318300000000002E-10, 1.24E-13, -2.00811E-10, 1.24E-13, 2.0318300000000002E-10
DataValue, 6, -1, 1.9992600000000002E-10, 1.8000000000000002E-14, -1.97653E-10, 1.8000000000000002E-14, 1.9992600000000002E-10
DataValue, 6.1000000000000005, -1, 1.9923900000000002E-10, -1.3E-13, -1.9764600000000003E-10, 1.3E-13, 1.9923900000000002E-10
DataValue, 6.2, -1, 1.9741700000000003E-10, 1.0200000000000001E-13, -1.9544800000000002E-10, 1.0200000000000001E-13, 1.9741700000000003E-10
DataValue, 6.3, -1, 1.9597000000000002E-10, -1.1E-14, -1.94799E-10, 1.1E-14, 1.9597000000000002E-10
DataValue, 6.4, -1, 1.9403800000000002E-10, -1.5100000000000001E-13, -1.91789E-10, 1.5100000000000001E-13, 1.9403800000000002E-10
DataValue, 6.5, -1, 1.9243600000000003E-10, 8.6000000000000012E-14, -1.90593E-10, 8.6000000000000012E-14, 1.9243600000000003E-10
DataValue, 6.6000000000000005, -1, 1.91482E-10, -3.7E-14, -1.8893400000000002E-10, 3.7E-14, 1.91482E-10
DataValue, 6.7, -1, 1.8878700000000003E-10, -9.5000000000000012E-14, -1.8669200000000002E-10, 9.5000000000000012E-14, 1.8878700000000003E-10
DataValue, 6.8, -1, 1.8743600000000002E-10, 1.1100000000000001E-13, -1.8572100000000002E-10, 1.1100000000000001E-13, 1.8743600000000002E-10
DataValue, 6.9, -1, 1.8472E-10, 1E-15, -1.83192E-10, 1E-15, 1.8472E-10
